date,mean_surface_pressure_hPa
01/08/2019,1009.86993
02/08/2019,1010.00476
03/08/2019,1009.25055
04/08/2019,1009.15375
05/08/2019,1008.9234
06/08/2019,1008.3554
07/08/2019,1007.6743
08/08/2019,1008.43463
09/08/2019,1008.26984
10/08/2019,1008.43726
11/08/2019,1008.8418
12/08/2019,1009.1613
13/08/2019,1009.74536
14/08/2019,1010.06134
15/08/2019,1010.17096
16/08/2019,1010.1492
17/08/2019,1010.321
18/08/2019,1010.2106
19/08/2019,1009.9101
20/08/2019,1008.88477
21/08/2019,1008.83014
22/08/2019,1009.98944
23/08/2019,1009.534
24/08/2019,1009.1051
25/08/2019,1008.5827
26/08/2019,1008.26874
27/08/2019,1009.0895
28/08/2019,1009.6074
29/08/2019,1009.05237
30/08/2019,1007.83844
31/08/2019,1007.6293
01/09/2019,1008.7078
02/09/2019,1008.53955
03/09/2019,1009.01904
04/09/2019,1009.20105
05/09/2019,1009.1583
06/09/2019,1009.64215
07/09/2019,1009.93335
08/09/2019,1010.02515
09/09/2019,1009.99207
10/09/2019,1010.46674
11/09/2019,1010.6975
12/09/2019,1011.18475
13/09/2019,1010.59204
14/09/2019,1009.79614
15/09/2019,1008.6762
16/09/2019,1008.6843
17/09/2019,1009.77893
18/09/2019,1009.8386
19/09/2019,1009.5574
20/09/2019,1008.89703
21/09/2019,1008.86096
22/09/2019,1009.6196
23/09/2019,1009.7175
24/09/2019,1009.67523
25/09/2019,1009.037
26/09/2019,1009.7646
27/09/2019,1009.91675
28/09/2019,1009.36395
29/09/2019,1009.5717
30/09/2019,1009.4113
01/10/2019,1009.2762
02/10/2019,1009.4406
03/10/2019,1009.2335
04/10/2019,1008.5271
05/10/2019,1007.95184
06/10/2019,1008.12134
07/10/2019,1007.92474
08/10/2019,1007.8272
09/10/2019,1007.75586
10/10/2019,1008.3111
11/10/2019,1007.5708
12/10/2019,1007.3048
13/10/2019,1007.4808
14/10/2019,1007.83624
15/10/2019,1007.54095
16/10/2019,1007.53955
17/10/2019,1007.07135
18/10/2019,1007.2042
19/10/2019,1007.93274
20/10/2019,1007.80225
21/10/2019,1006.40576
22/10/2019,1005.9609
23/10/2019,1006.5103
24/10/2019,1007.0437
25/10/2019,1006.9063
26/10/2019,1006.6257
27/10/2019,1006.161
28/10/2019,1006.5589
29/10/2019,1006.6568
30/10/2019,1006.03894
31/10/2019,1006.0904
01/11/2019,1006.4014
02/11/2019,1007.55853
03/11/2019,1008.24963
04/11/2019,1008.55475
05/11/2019,1006.8872
06/11/2019,1006.2867
07/11/2019,1007.0488
08/11/2019,1008.03864
09/11/2019,1007.89703
10/11/2019,1006.9718
11/11/2019,1006.6336
12/11/2019,1007.886
13/11/2019,1008.02484
14/11/2019,1007.3724
15/11/2019,1007.1149
16/11/2019,1007.80035
17/11/2019,1007.4126
18/11/2019,1006.82983
19/11/2019,1006.5969
20/11/2019,1006.45905
21/11/2019,1006.9323
22/11/2019,1007.5489
23/11/2019,1007.2833
24/11/2019,1007.3387
25/11/2019,1006.68384
26/11/2019,1005.7246
27/11/2019,1005.844
28/11/2019,1005.7719
29/11/2019,1005.79047
30/11/2019,1006.0971
01/12/2019,1005.1536
02/12/2019,1005.1801
03/12/2019,1005.81647
04/12/2019,1007.15845
05/12/2019,1007.74255
06/12/2019,1007.3957
07/12/2019,1007.5651
08/12/2019,1007.6318
09/12/2019,1007.03357
10/12/2019,1006.5324
11/12/2019,1006.26953
12/12/2019,1006.9071
13/12/2019,1007.50397
14/12/2019,1006.7436
15/12/2019,1006.1843
16/12/2019,1006.5235
17/12/2019,1006.97375
18/12/2019,1006.7926
19/12/2019,1007.04663
20/12/2019,1005.859
21/12/2019,1005.8524
22/12/2019,1006.5728
23/12/2019,1007.35944
24/12/2019,1006.8761
25/12/2019,1007.12494
26/12/2019,1007.08276
27/12/2019,1007.1121
28/12/2019,1007.06433
29/12/2019,1007.72546
30/12/2019,1007.38855
31/12/2019,1007.84454
01/01/2020,1009.2719
02/01/2020,1008.54974
03/01/2020,1006.0809
04/01/2020,1004.82837
05/01/2020,1005.68054
06/01/2020,1006.13763
07/01/2020,1005.5933
08/01/2020,1005.4481
09/01/2020,1005.21094
10/01/2020,1005.3829
11/01/2020,1005.82294
12/01/2020,1004.5726
13/01/2020,1004.69183
14/01/2020,1006.25726
15/01/2020,1007.3402
16/01/2020,1007.6522
17/01/2020,1007.55035
18/01/2020,1007.6413
19/01/2020,1007.7409
20/01/2020,1008.834
21/01/2020,1009.59534
22/01/2020,1008.33685
23/01/2020,1007.4532
24/01/2020,1007.69714
25/01/2020,1007.5516
26/01/2020,1006.6778
27/01/2020,1007.17883
28/01/2020,1007.10406
29/01/2020,1006.7483
30/01/2020,1007.0821
31/01/2020,1007.86926
01/02/2020,1008.06354
02/02/2020,1008.6462
03/02/2020,1008.32477
04/02/2020,1006.828
05/02/2020,1006.3319
06/02/2020,1006.38934
07/02/2020,1007.75775
08/02/2020,1008.1698
09/02/2020,1008.0862
10/02/2020,1008.22076
11/02/2020,1009.3851
12/02/2020,1009.23755
13/02/2020,1007.99805
14/02/2020,1007.63745
15/02/2020,1008.2476
16/02/2020,1008.38367
17/02/2020,1008.97864
18/02/2020,1008.15283
19/02/2020,1007.40735
20/02/2020,1007.8925
21/02/2020,1008.84845
22/02/2020,1008.6301
23/02/2020,1007.29724
24/02/2020,1007.09186
25/02/2020,1006.7591
26/02/2020,1006.91284
27/02/2020,1006.37225
28/02/2020,1005.3811
29/02/2020,1005.2657
01/03/2020,1006.48444
02/03/2020,1006.35364
03/03/2020,1006.6197
04/03/2020,1006.6807
05/03/2020,1006.7239
06/03/2020,1008.19775
07/03/2020,1008.2867
08/03/2020,1006.6585
09/03/2020,1005.9578
10/03/2020,1006.0639
11/03/2020,1006.9598
12/03/2020,1008.97845
13/03/2020,1009.06824
14/03/2020,1007.763
15/03/2020,1007.4992
16/03/2020,1008.4864
17/03/2020,1008.2026
18/03/2020,1007.97864
19/03/2020,1008.4893
20/03/2020,1008.78503
21/03/2020,1008.79755
22/03/2020,1008.2118
23/03/2020,1007.5264
24/03/2020,1006.7364
25/03/2020,1006.1589
26/03/2020,1006.2563
27/03/2020,1006.9294
28/03/2020,1006.45276
29/03/2020,1006.50476
30/03/2020,1006.7149
31/03/2020,1007.12805
01/04/2020,1006.9696
02/04/2020,1006.8835
03/04/2020,1007.22626
04/04/2020,1007.7784
05/04/2020,1007.75085
06/04/2020,1007.63196
07/04/2020,1007.336
08/04/2020,1008.7161
09/04/2020,1008.7098
10/04/2020,1008.3966
11/04/2020,1008.1011
12/04/2020,1007.3325
13/04/2020,1007.6325
14/04/2020,1008.1789
15/04/2020,1008.1284
16/04/2020,1007.50806
17/04/2020,1008.06604
18/04/2020,1008.39453
19/04/2020,1008.34503
20/04/2020,1007.52985
21/04/2020,1007.16327
22/04/2020,1007.14386
23/04/2020,1006.6473
24/04/2020,1006.93774
25/04/2020,1007.3901
26/04/2020,1007.4715
27/04/2020,1007.6833
28/04/2020,1007.8022
29/04/2020,1007.731
30/04/2020,1007.70795
01/05/2020,1006.4966
02/05/2020,1006.50574
03/05/2020,1007.34015
04/05/2020,1007.56134
05/05/2020,1007.3204
06/05/2020,1007.1438
07/05/2020,1006.6317
08/05/2020,1006.6438
09/05/2020,1008.0888
10/05/2020,1007.399
11/05/2020,1007.5519
12/05/2020,1007.4754
13/05/2020,1007.1852
14/05/2020,1006.39777
15/05/2020,1005.45
16/05/2020,1004.26636
17/05/2020,1004.64886
18/05/2020,1006.1124
19/05/2020,1006.162
20/05/2020,1006.4235
21/05/2020,1007.472
22/05/2020,1007.5586
23/05/2020,1007.92694
24/05/2020,1008.63715
25/05/2020,1009.14105
26/05/2020,1008.8271
27/05/2020,1009.1681
28/05/2020,1009.70087
29/05/2020,1009.55963
30/05/2020,1009.18335
31/05/2020,1009.9374
01/06/2020,1009.11127
02/06/2020,1008.8571
03/06/2020,1009.0557
04/06/2020,1008.3087
05/06/2020,1008.22345
06/06/2020,1008.17896
07/06/2020,1007.1064
08/06/2020,1008.0774
09/06/2020,1008.616
10/06/2020,1007.71106
11/06/2020,1006.90717
12/06/2020,1006.30426
13/06/2020,1007.2942
14/06/2020,1008.3532
15/06/2020,1008.1384
16/06/2020,1007.6451
17/06/2020,1007.9765
18/06/2020,1008.08154
19/06/2020,1008.5121
20/06/2020,1007.34814
21/06/2020,1006.37256
22/06/2020,1007.0524
23/06/2020,1007.678
24/06/2020,1007.6606
25/06/2020,1007.2245
26/06/2020,1007.8289
27/06/2020,1008.71643
28/06/2020,1008.67535
29/06/2020,1007.9402
30/06/2020,1007.57776
01/07/2020,1007.1292
02/07/2020,1007.8578
03/07/2020,1008.5253
04/07/2020,1008.1976
05/07/2020,1007.42145
06/07/2020,1008.08795
07/07/2020,1007.4777
08/07/2020,1006.4676
09/07/2020,1006.50757
10/07/2020,1007.7293
11/07/2020,1007.55945
12/07/2020,1007.2446
13/07/2020,1006.8918
14/07/2020,1007.2478
15/07/2020,1007.33276
16/07/2020,1006.6161
17/07/2020,1006.7641
18/07/2020,1006.913
19/07/2020,1006.70044
20/07/2020,1006.6038
21/07/2020,1006.9758
22/07/2020,1006.8028
23/07/2020,1006.96674
24/07/2020,1007.6821
25/07/2020,1008.34265
26/07/2020,1007.8171
27/07/2020,1007.5074
28/07/2020,1007.31
29/07/2020,1007.78516
30/07/2020,1008.29755
31/07/2020,1007.8933
01/08/2020,1007.4847
02/08/2020,1007.3865
03/08/2020,1006.68726
04/08/2020,1006.5868
05/08/2020,1007.2385
06/08/2020,1006.9868
07/08/2020,1007.4247
08/08/2020,1007.1419
09/08/2020,1008.04803
10/08/2020,1008.734
11/08/2020,1009.8485
12/08/2020,1009.2567
13/08/2020,1007.8853
14/08/2020,1007.55225
15/08/2020,1008.2383
16/08/2020,1007.9351
17/08/2020,1007.26917
18/08/2020,1006.9655
19/08/2020,1006.9323
20/08/2020,1008.27344
21/08/2020,1009.2505
22/08/2020,1009.4927
23/08/2020,1008.43384
24/08/2020,1009.0425
25/08/2020,1009.161
26/08/2020,1008.3122
27/08/2020,1007.2693
28/08/2020,1006.982
29/08/2020,1006.5259
30/08/2020,1006.4981
31/08/2020,1006.77374
01/09/2020,1006.79065
02/09/2020,1007.41925
03/09/2020,1008.1964
04/09/2020,1006.5936
05/09/2020,1006.2022
06/09/2020,1006.99133
07/09/2020,1008.2063
08/09/2020,1008.5794
09/09/2020,1006.6013
10/09/2020,1005.921
11/09/2020,1007.44104
12/09/2020,1008.22687
13/09/2020,1008.1989
14/09/2020,1008.1302
15/09/2020,1008.39484
16/09/2020,1008.419
17/09/2020,1007.65704
18/09/2020,1007.1035
19/09/2020,1007.13947
20/09/2020,1007.61523
21/09/2020,1007.37866
22/09/2020,1007.84174
23/09/2020,1007.9728
24/09/2020,1008.3138
25/09/2020,1007.5953
26/09/2020,1007.69116
27/09/2020,1008.178
28/09/2020,1007.84595
29/09/2020,1006.81354
30/09/2020,1006.20667
01/10/2020,1006.21796
02/10/2020,1006.9804
03/10/2020,1007.53357
04/10/2020,1007.02045
05/10/2020,1006.9292
06/10/2020,1006.3898
07/10/2020,1005.91156
08/10/2020,1005.9359
09/10/2020,1006.3912
10/10/2020,1006.4508
11/10/2020,1005.3005
12/10/2020,1005.5965
13/10/2020,1006.09576
14/10/2020,1006.546
15/10/2020,1006.31177
16/10/2020,1005.3613
17/10/2020,1005.81635
18/10/2020,1006.79285
19/10/2020,1007.4614
20/10/2020,1006.8225
21/10/2020,1006.5688
22/10/2020,1006.6942
23/10/2020,1007.1926
24/10/2020,1007.4651
25/10/2020,1007.0698
26/10/2020,1006.7298
27/10/2020,1007.89453
28/10/2020,1007.6692
29/10/2020,1007.6985
30/10/2020,1007.8528
31/10/2020,1007.99603
01/11/2020,1007.54767
02/11/2020,1008.61176
03/11/2020,1008.63763
04/11/2020,1008.3478
05/11/2020,1008.8254
06/11/2020,1008.62305
07/11/2020,1007.50116
08/11/2020,1007.6266
09/11/2020,1007.16925
10/11/2020,1006.9828
11/11/2020,1007.66876
12/11/2020,1007.09283
13/11/2020,1005.83484
14/11/2020,1006.42267
15/11/2020,1007.22736
16/11/2020,1006.12103
17/11/2020,1005.2182
18/11/2020,1005.21344
19/11/2020,1005.78687
20/11/2020,1005.816
21/11/2020,1005.8747
22/11/2020,1006.89545
23/11/2020,1006.60236
24/11/2020,1005.6687
25/11/2020,1005.5452
26/11/2020,1005.7882
27/11/2020,1006.4355
28/11/2020,1006.1626
29/11/2020,1006.2177
30/11/2020,1006.53955
01/12/2020,1006.32135
02/12/2020,1005.7061
03/12/2020,1005.8734
04/12/2020,1005.0564
05/12/2020,1005.45776
06/12/2020,1006.0954
07/12/2020,1006.50665
08/12/2020,1004.6535
09/12/2020,1004.41473
10/12/2020,1005.6121
11/12/2020,1005.8648
12/12/2020,1005.869
13/12/2020,1006.0563
14/12/2020,1006.50653
15/12/2020,1006.6596
16/12/2020,1005.3917
17/12/2020,1004.8588
18/12/2020,1004.4737
19/12/2020,1004.85205
20/12/2020,1005.1383
21/12/2020,1004.92017
22/12/2020,1005.10455
23/12/2020,1004.6659
24/12/2020,1005.3523
25/12/2020,1006.2437
26/12/2020,1006.40283
27/12/2020,1005.402
28/12/2020,1005.13135
29/12/2020,1004.9606
30/12/2020,1005.25757
31/12/2020,1005.4367
01/01/2021,1005.70795
02/01/2021,1005.6462
03/01/2021,1005.2393
04/01/2021,1004.94543
05/01/2021,1005.4869
06/01/2021,1004.53735
07/01/2021,1004.4639
08/01/2021,1004.58203
09/01/2021,1004.0368
10/01/2021,1004.497
11/01/2021,1005.46844
12/01/2021,1005.1723
13/01/2021,1005.7489
14/01/2021,1005.9894
15/01/2021,1005.13513
16/01/2021,1004.3767
17/01/2021,1005.3434
18/01/2021,1006.1355
19/01/2021,1006.8652
20/01/2021,1006.60815
21/01/2021,1006.26605
22/01/2021,1006.1688
23/01/2021,1006.8651
24/01/2021,1007.30554
25/01/2021,1006.5718
26/01/2021,1005.0718
27/01/2021,1004.7811
28/01/2021,1005.40405
29/01/2021,1005.54584
30/01/2021,1006.7667
31/01/2021,1007.14777
01/02/2021,1006.85974
02/02/2021,1006.5128
03/02/2021,1006.91174
04/02/2021,1006.59875
05/02/2021,1005.9384
06/02/2021,1005.5486
07/02/2021,1005.55457
08/02/2021,1005.75446
09/02/2021,1005.1978
10/02/2021,1005.741
11/02/2021,1005.88556
12/02/2021,1007.55396
13/02/2021,1008.2047
14/02/2021,1008.0511
15/02/2021,1007.07996
16/02/2021,1006.597
17/02/2021,1007.07416
18/02/2021,1007.00507
19/02/2021,1007.47217
20/02/2021,1008.0154
21/02/2021,1007.0969
22/02/2021,1006.06287
23/02/2021,1004.1088
24/02/2021,1003.47614
25/02/2021,1004.6937
26/02/2021,1005.23206
27/02/2021,1006.34875
28/02/2021,1007.33405
01/03/2021,1007.9567
02/03/2021,1007.8767
03/03/2021,1008.4415
04/03/2021,1008.6465
05/03/2021,1007.8355
06/03/2021,1008.0206
07/03/2021,1007.9726
08/03/2021,1007.90405
09/03/2021,1008.1328
10/03/2021,1008.1815
11/03/2021,1008.1612
12/03/2021,1008.5157
13/03/2021,1007.47107
14/03/2021,1007.03235
15/03/2021,1006.82605
16/03/2021,1006.9378
17/03/2021,1005.73096
18/03/2021,1005.62427
19/03/2021,1004.25885
20/03/2021,1003.4014
21/03/2021,1004.11206
22/03/2021,1005.8059
23/03/2021,1005.696
24/03/2021,1005.1425
25/03/2021,1005.6093
26/03/2021,1005.51587
27/03/2021,1005.4457
28/03/2021,1004.9838
29/03/2021,1004.15314
30/03/2021,1003.8484
31/03/2021,1003.0106
01/04/2021,1003.72455
02/04/2021,1004.6303
03/04/2021,1004.9585
04/04/2021,1005.7722
05/04/2021,1005.8473
06/04/2021,1006.1527
07/04/2021,1005.7425
08/04/2021,1005.68475
09/04/2021,1006.83954
10/04/2021,1008.61554
11/04/2021,1008.8669
12/04/2021,1008.75073
13/04/2021,1008.5126
14/04/2021,1008.1329
15/04/2021,1008.29694
16/04/2021,1007.93695
17/04/2021,1008.63837
18/04/2021,1009.01526
19/04/2021,1007.6085
20/04/2021,1008.18713
21/04/2021,1008.0331
22/04/2021,1007.7812
23/04/2021,1007.9561
24/04/2021,1007.86554
25/04/2021,1008.3806
26/04/2021,1008.1306
27/04/2021,1008.2718
28/04/2021,1009.01086
29/04/2021,1008.04095
30/04/2021,1007.9384
01/05/2021,1007.99927
02/05/2021,1006.997
03/05/2021,1005.12555
04/05/2021,1005.103
05/05/2021,1005.4106
06/05/2021,1006.58344
07/05/2021,1007.2578
08/05/2021,1006.5613
09/05/2021,1006.5449
10/05/2021,1006.22485
11/05/2021,1005.7106
12/05/2021,1005.07153
13/05/2021,1005.27344
14/05/2021,1005.38135
15/05/2021,1005.6081
16/05/2021,1006.03723
17/05/2021,1006.5823
18/05/2021,1006.2763
19/05/2021,1007.34515
20/05/2021,1008.3222
21/05/2021,1007.72736
22/05/2021,1006.91486
23/05/2021,1007.7852
24/05/2021,1008.1888
25/05/2021,1007.68854
26/05/2021,1007.9384
27/05/2021,1007.99207
28/05/2021,1008.37
29/05/2021,1008.2233
30/05/2021,1006.61725
31/05/2021,1006.3427
01/06/2021,1006.69855
02/06/2021,1007.3511
03/06/2021,1007.92413
04/06/2021,1007.95496
05/06/2021,1007.7671
06/06/2021,1008.24304
07/06/2021,1008.50653
08/06/2021,1007.8297
09/06/2021,1007.0687
10/06/2021,1006.2568
11/06/2021,1007.25507
12/06/2021,1008.4321
13/06/2021,1008.27856
14/06/2021,1007.82007
15/06/2021,1007.9898
16/06/2021,1008.6249
17/06/2021,1009.62396
18/06/2021,1009.2202
19/06/2021,1009.19244
20/06/2021,1008.9199
21/06/2021,1009.11664
22/06/2021,1008.42523
23/06/2021,1008.83374
24/06/2021,1008.85657
25/06/2021,1008.26086
26/06/2021,1008.50165
27/06/2021,1008.11633
28/06/2021,1008.4616
29/06/2021,1007.8878
30/06/2021,1008.38196
01/07/2021,1008.432
02/07/2021,1007.5765
03/07/2021,1007.4203
04/07/2021,1007.36444
05/07/2021,1006.3225
06/07/2021,1006.92975
07/07/2021,1007.1738
08/07/2021,1007.4244
09/07/2021,1006.5561
10/07/2021,1006.2589
11/07/2021,1007.17773
12/07/2021,1007.18835
13/07/2021,1006.7176
14/07/2021,1007.298
15/07/2021,1008.3842
16/07/2021,1008.6191
17/07/2021,1007.83014
18/07/2021,1006.92523
19/07/2021,1007.82855
20/07/2021,1009.12415
21/07/2021,1009.0841
22/07/2021,1007.8708
23/07/2021,1008.33215
24/07/2021,1009.2836
25/07/2021,1008.37177
26/07/2021,1008.23364
27/07/2021,1008.3425
28/07/2021,1008.561
29/07/2021,1008.61566
30/07/2021,1009.26556
31/07/2021,1008.93097
01/08/2021,1008.0782
02/08/2021,1008.77856
03/08/2021,1009.584
04/08/2021,1009.69763
05/08/2021,1010.0384
06/08/2021,1009.37384
07/08/2021,1009.6226
08/08/2021,1009.2268
09/08/2021,1008.16534
10/08/2021,1008.6402
11/08/2021,1009.385
12/08/2021,1009.41724
13/08/2021,1008.0321
14/08/2021,1007.472
15/08/2021,1008.8872
16/08/2021,1009.52515
17/08/2021,1008.1
18/08/2021,1006.9029
19/08/2021,1007.4473
20/08/2021,1008.09076
21/08/2021,1008.4128
22/08/2021,1007.8511
23/08/2021,1008.0868
24/08/2021,1008.12463
25/08/2021,1007.3852
26/08/2021,1006.9875
27/08/2021,1006.92554
28/08/2021,1006.48193
29/08/2021,1006.50616
30/08/2021,1007.32074
31/08/2021,1007.6226
01/09/2021,1007.9559
02/09/2021,1007.713
03/09/2021,1007.20654
04/09/2021,1007.7165
05/09/2021,1008.324
06/09/2021,1008.5329
07/09/2021,1007.93463
08/09/2021,1007.9711
09/09/2021,1008.36743
10/09/2021,1007.8695
11/09/2021,1007.5457
12/09/2021,1007.347
13/09/2021,1007.90436
14/09/2021,1009.4899
15/09/2021,1008.7414
16/09/2021,1007.93933
17/09/2021,1007.2929
18/09/2021,1007.8551
19/09/2021,1008.35706
20/09/2021,1007.5597
21/09/2021,1007.8727
22/09/2021,1008.1993
23/09/2021,1008.0357
24/09/2021,1007.5929
25/09/2021,1006.47064
26/09/2021,1006.2597
27/09/2021,1005.95935
28/09/2021,1006.2832
29/09/2021,1006.5867
30/09/2021,1007.1981
01/10/2021,1007.54956
02/10/2021,1007.16156
03/10/2021,1006.5013
04/10/2021,1006.08905
05/10/2021,1005.1633
06/10/2021,1005.5324
07/10/2021,1006.3567
08/10/2021,1007.0206
09/10/2021,1006.4911
10/10/2021,1005.96136
11/10/2021,1005.6728
12/10/2021,1004.93207
13/10/2021,1005.35443
14/10/2021,1005.4864
15/10/2021,1005.04156
16/10/2021,1005.6637
17/10/2021,1006.5539
18/10/2021,1009.14886
19/10/2021,1010.3719
20/10/2021,1008.7273
21/10/2021,1008.5226
22/10/2021,1009.2179
23/10/2021,1008.45074
24/10/2021,1007.3852
25/10/2021,1006.4804
26/10/2021,1007.082
27/10/2021,1007.7487
28/10/2021,1007.9216
29/10/2021,1008.53687
30/10/2021,1008.46405
31/10/2021,1007.93933
01/11/2021,1007.97894
02/11/2021,1007.44806
03/11/2021,1006.3918
04/11/2021,1006.4946
05/11/2021,1005.7574
06/11/2021,1004.0986
07/11/2021,1004.5376
08/11/2021,1005.26605
09/11/2021,1005.34717
10/11/2021,1005.63635
11/11/2021,1005.9182
12/11/2021,1006.5878
13/11/2021,1006.7655
14/11/2021,1006.80774
15/11/2021,1006.33875
16/11/2021,1006.6736
17/11/2021,1006.3185
18/11/2021,1004.4388
19/11/2021,1004.23676
20/11/2021,1005.399
21/11/2021,1005.86395
22/11/2021,1005.3426
23/11/2021,1005.70624
24/11/2021,1005.7112
25/11/2021,1005.52435
26/11/2021,1005.6561
27/11/2021,1005.6149
28/11/2021,1005.8856
29/11/2021,1005.5781
30/11/2021,1005.9609
01/12/2021,1006.4606
02/12/2021,1006.5995
03/12/2021,1006.89075
04/12/2021,1006.88336
05/12/2021,1006.3026
06/12/2021,1006.6925
07/12/2021,1007.2824
08/12/2021,1007.37787
09/12/2021,1007.0486
10/12/2021,1007.0348
11/12/2021,1006.8712
12/12/2021,1005.93805
13/12/2021,1004.957
14/12/2021,1004.8837
15/12/2021,1005.69495
16/12/2021,1005.7696
17/12/2021,1005.547
18/12/2021,1006.13116
19/12/2021,1007.2352
20/12/2021,1008.82697
21/12/2021,1009.0286
22/12/2021,1007.2896
23/12/2021,1006.8847
24/12/2021,1006.19885
25/12/2021,1007.1379
26/12/2021,1007.44604
27/12/2021,1007.9022
28/12/2021,1007.0929
29/12/2021,1007.0562
30/12/2021,1007.23486
31/12/2021,1007.0525
01/01/2022,1007.04846
02/01/2022,1006.64014
03/01/2022,1006.7605
04/01/2022,1007.4807
05/01/2022,1007.6431
06/01/2022,1008.0578
07/01/2022,1007.90985
08/01/2022,1007.335
09/01/2022,1006.2963
10/01/2022,1006.6215
11/01/2022,1008.0061
12/01/2022,1008.345
13/01/2022,1007.5835
14/01/2022,1006.6981
15/01/2022,1007.01105
16/01/2022,1007.1728
17/01/2022,1006.2524
18/01/2022,1005.99255
19/01/2022,1005.74255
20/01/2022,1006.56793
21/01/2022,1006.4203
22/01/2022,1005.8016
23/01/2022,1004.8558
24/01/2022,1003.74255
25/01/2022,1004.28503
26/01/2022,1005.2257
27/01/2022,1006.0284
28/01/2022,1007.0921
29/01/2022,1006.70905
30/01/2022,1006.2445
31/01/2022,1005.97455
01/02/2022,1006.36053
02/02/2022,1007.1059
03/02/2022,1005.9351
04/02/2022,1004.96576
05/02/2022,1004.78265
06/02/2022,1005.8281
07/02/2022,1006.7817
08/02/2022,1006.74585
09/02/2022,1005.7968
10/02/2022,1005.13605
11/02/2022,1005.128
12/02/2022,1004.5889
13/02/2022,1004.94037
14/02/2022,1005.8532
15/02/2022,1005.31476
16/02/2022,1004.1755
17/02/2022,1005.1884
18/02/2022,1006.9197
19/02/2022,1006.65894
20/02/2022,1006.2355
21/02/2022,1006.2445
22/02/2022,1006.82697
23/02/2022,1007.4629
24/02/2022,1007.3461
25/02/2022,1007.2156
26/02/2022,1007.1902
27/02/2022,1006.524
28/02/2022,1006.089
01/03/2022,1005.7368
02/03/2022,1005.0649
03/03/2022,1005.8146
04/03/2022,1006.12054
05/03/2022,1005.9387
06/03/2022,1005.44293
07/03/2022,1005.70184
08/03/2022,1005.302
09/03/2022,1004.97797
10/03/2022,1004.20734
11/03/2022,1003.764
12/03/2022,1004.191
13/03/2022,1005.3173
14/03/2022,1004.7676
15/03/2022,1004.3665
16/03/2022,1004.87866
17/03/2022,1004.13696
18/03/2022,1003.9466
19/03/2022,1004.12274
20/03/2022,1005.8868
21/03/2022,1006.89874
22/03/2022,1007.23724
23/03/2022,1007.1003
24/03/2022,1006.7605
25/03/2022,1007.6659
26/03/2022,1007.7218
27/03/2022,1007.39014
28/03/2022,1006.733
29/03/2022,1006.82184
30/03/2022,1006.9184
31/03/2022,1006.9497
01/04/2022,1007.5727
02/04/2022,1007.27075
03/04/2022,1007.42194
04/04/2022,1008.07495
05/04/2022,1007.92737
06/04/2022,1007.2681
07/04/2022,1006.595
08/04/2022,1006.27234
09/04/2022,1006.3743
10/04/2022,1007.0749
11/04/2022,1006.28906
12/04/2022,1005.6673
13/04/2022,1005.6968
14/04/2022,1005.79877
15/04/2022,1005.87854
16/04/2022,1005.6386
17/04/2022,1005.4339
18/04/2022,1006.0919
19/04/2022,1007.00287
20/04/2022,1006.58685
21/04/2022,1007.00555
22/04/2022,1006.7034
23/04/2022,1005.8363
24/04/2022,1005.3407
25/04/2022,1004.68335
26/04/2022,1004.97784
27/04/2022,1005.29114
28/04/2022,1005.6827
29/04/2022,1005.5906
30/04/2022,1006.0234
